mode: set
stratium/main.go:14.63,17.16 2 1
stratium/services/key-manager/smartcard_provider.go:194.28,196.3 1 0
stratium/services/key-manager/smartcard_provider.go:198.2,198.61 1 1
stratium/services/key-manager/smartcard_provider.go:198.61,200.3 1 1
stratium/services/key-manager/smartcard_provider.go:203.2,203.47 1 1
stratium/services/key-manager/smartcard_provider.go:203.47,205.3 1 0
stratium/services/key-manager/smartcard_provider.go:208.2,209.63 2 1
stratium/services/key-manager/smartcard_provider.go:209.63,210.31 1 1
stratium/services/key-manager/smartcard_provider.go:210.31,212.9 2 1
stratium/services/key-manager/smartcard_provider.go:215.2,215.16 1 1
stratium/services/key-manager/smartcard_provider.go:215.16,217.3 1 0
stratium/services/key-manager/smartcard_provider.go:220.2,221.27 2 1
stratium/services/key-manager/smartcard_provider.go:221.27,223.3 1 1
stratium/services/key-manager/smartcard_provider.go:226.2,227.16 2 1
stratium/services/key-manager/smartcard_provider.go:227.16,229.3 1 0
stratium/services/key-manager/smartcard_provider.go:232.2,233.16 2 1
stratium/services/key-manager/smartcard_provider.go:233.16,237.3 2 0
stratium/services/key-manager/smartcard_provider.go:240.2,242.16 3 1
stratium/services/key-manager/smartcard_provider.go:242.16,245.3 2 0
stratium/services/key-manager/smartcard_provider.go:248.2,262.55 2 1
stratium/services/key-manager/smartcard_provider.go:262.55,263.65 1 0
stratium/services/key-manager/smartcard_provider.go:263.65,266.4 2 0
stratium/services/key-manager/smartcard_provider.go:270.2,270.27 1 1
stratium/services/key-manager/smartcard_provider.go:270.27,271.27 1 1
stratium/services/key-manager/smartcard_provider.go:271.27,273.4 1 1
stratium/services/key-manager/smartcard_provider.go:277.2,277.65 1 1
stratium/services/key-manager/smartcard_provider.go:277.65,278.32 1 1
stratium/services/key-manager/smartcard_provider.go:278.32,280.4 1 1
stratium/services/key-manager/smartcard_provider.go:284.2,286.21 2 1
stratium/services/key-manager/smartcard_provider.go:290.96,294.28 3 1
stratium/services/key-manager/smartcard_provider.go:294.28,296.3 1 0
stratium/services/key-manager/smartcard_provider.go:298.2,299.13 2 1
stratium/services/key-manager/smartcard_provider.go:299.13,301.3 1 0
stratium/services/key-manager/smartcard_provider.go:302.2,302.69 1 1
stratium/services/key-manager/smartcard_provider.go:302.69,304.3 1 0
stratium/services/key-manager/smartcard_provider.go:307.2,307.70 1 1
stratium/services/key-manager/smartcard_provider.go:307.70,309.3 1 0
stratium/services/key-manager/smartcard_provider.go:312.2,313.16 2 1
stratium/services/key-manager/smartcard_provider.go:313.16,315.3 1 0
stratium/services/key-manager/smartcard_provider.go:317.2,317.21 1 1
stratium/services/key-manager/smartcard_provider.go:321.87,325.28 3 0
stratium/services/key-manager/smartcard_provider.go:325.28,327.3 1 0
stratium/services/key-manager/smartcard_provider.go:330.2,331.16 2 0
stratium/services/key-manager/smartcard_provider.go:331.16,333.3 1 0
stratium/services/key-manager/smartcard_provider.go:336.2,337.12 2 0
stratium/services/key-manager/smartcard_provider.go:341.84,345.28 3 0
stratium/services/key-manager/smartcard_provider.go:345.28,347.3 1 0
stratium/services/key-manager/smartcard_provider.go:350.2,351.16 2 0
stratium/services/key-manager/smartcard_provider.go:351.16,353.3 1 0
stratium/services/key-manager/smartcard_provider.go:355.2,355.24 1 0
stratium/services/key-manager/smartcard_provider.go:359.101,360.22 1 1
stratium/services/key-manager/smartcard_provider.go:360.22,362.3 1 0
stratium/services/key-manager/smartcard_provider.go:365.2,366.59 2 1
stratium/services/key-manager/smartcard_provider.go:366.59,369.3 2 1
stratium/services/key-manager/smartcard_provider.go:370.2,370.53 1 0
stratium/services/key-manager/smartcard_provider.go:370.53,372.3 1 0
stratium/services/key-manager/smartcard_provider.go:373.2,375.39 2 0
stratium/services/key-manager/smartcard_provider.go:379.110,380.22 1 1
stratium/services/key-manager/smartcard_provider.go:380.22,382.3 1 0
stratium/services/key-manager/smartcard_provider.go:385.2,386.59 2 1
stratium/services/key-manager/smartcard_provider.go:386.59,389.3 2 0
stratium/services/key-manager/smartcard_provider.go:390.2,390.53 1 1
stratium/services/key-manager/smartcard_provider.go:390.53,392.3 1 1
stratium/services/key-manager/smartcard_provider.go:393.2,395.48 2 1
stratium/services/key-manager/smartcard_provider.go:399.109,400.22 1 1
stratium/services/key-manager/smartcard_provider.go:400.22,402.3 1 0
stratium/services/key-manager/smartcard_provider.go:405.2,406.59 2 1
stratium/services/key-manager/smartcard_provider.go:406.59,409.3 2 0
stratium/services/key-manager/smartcard_provider.go:410.2,410.53 1 1
stratium/services/key-manager/smartcard_provider.go:410.53,412.3 1 1
stratium/services/key-manager/smartcard_provider.go:413.2,415.47 2 1
stratium/services/key-manager/smartcard_provider.go:419.95,423.28 3 1
stratium/services/key-manager/smartcard_provider.go:423.28,425.3 1 0
stratium/services/key-manager/smartcard_provider.go:427.2,428.13 2 1
stratium/services/key-manager/smartcard_provider.go:428.13,430.3 1 0
stratium/services/key-manager/smartcard_provider.go:431.2,431.72 1 1
stratium/services/key-manager/smartcard_provider.go:431.72,433.3 1 0
stratium/services/key-manager/smartcard_provider.go:436.2,437.40 2 1
stratium/services/key-manager/smartcard_provider.go:437.40,438.39 1 1
stratium/services/key-manager/smartcard_provider.go:438.39,440.4 1 0
stratium/services/key-manager/smartcard_provider.go:444.2,445.16 2 1
stratium/services/key-manager/smartcard_provider.go:445.16,447.3 1 0
stratium/services/key-manager/smartcard_provider.go:450.2,454.16 3 1
stratium/services/key-manager/smartcard_provider.go:454.16,456.3 1 0
stratium/services/key-manager/smartcard_provider.go:458.2,461.24 3 1
stratium/services/key-manager/smartcard_provider.go:465.74,470.27 3 1
stratium/services/key-manager/smartcard_provider.go:470.27,472.3 1 1
stratium/services/key-manager/smartcard_provider.go:473.2,473.58 1 1
stratium/services/key-manager/smartcard_provider.go:473.58,475.3 1 0
stratium/services/key-manager/smartcard_provider.go:477.2,477.43 1 1
stratium/services/key-manager/smartcard_provider.go:477.43,478.41 1 0
stratium/services/key-manager/smartcard_provider.go:478.41,480.4 1 0
stratium/services/key-manager/smartcard_provider.go:481.8,481.32 1 1
stratium/services/key-manager/smartcard_provider.go:481.32,483.3 1 0
stratium/services/key-manager/smartcard_provider.go:486.2,486.25 1 1
stratium/services/key-manager/smartcard_provider.go:486.25,488.17 2 1
stratium/services/key-manager/smartcard_provider.go:488.17,490.4 1 0
stratium/services/key-manager/smartcard_provider.go:493.3,493.54 1 1
stratium/services/key-manager/smartcard_provider.go:493.54,495.18 2 1
stratium/services/key-manager/smartcard_provider.go:495.18,497.5 1 0
stratium/services/key-manager/smartcard_provider.go:501.3,501.43 1 1
stratium/services/key-manager/smartcard_provider.go:501.43,503.18 2 1
stratium/services/key-manager/smartcard_provider.go:503.18,505.5 1 0
stratium/services/key-manager/smartcard_provider.go:508.3,508.23 1 1
stratium/services/key-manager/smartcard_provider.go:511.2,511.12 1 1
stratium/services/key-manager/smartcard_provider.go:514.71,520.29 2 1
stratium/services/key-manager/smartcard_provider.go:520.29,522.3 1 1
stratium/services/key-manager/smartcard_provider.go:523.2,523.18 1 1
stratium/services/key-manager/smartcard_provider.go:526.59,528.2 1 1
stratium/services/key-manager/smartcard_provider.go:530.70,532.13 2 1
stratium/services/key-manager/smartcard_provider.go:532.13,535.3 2 1
stratium/services/key-manager/smartcard_provider.go:537.2,538.16 2 1
stratium/services/key-manager/smartcard_provider.go:538.16,540.3 1 0
stratium/services/key-manager/smartcard_provider.go:541.2,542.12 2 1
stratium/services/key-manager/smartcard_provider.go:545.81,546.30 1 1
stratium/services/key-manager/smartcard_provider.go:546.30,548.3 1 1
stratium/services/key-manager/smartcard_provider.go:549.2,549.35 1 1
stratium/services/key-manager/smartcard_provider.go:549.35,551.3 1 0
stratium/services/key-manager/smartcard_provider.go:552.2,552.99 1 1
stratium/services/key-manager/smartcard_provider.go:555.78,556.30 1 1
stratium/services/key-manager/smartcard_provider.go:556.30,558.3 1 1
stratium/services/key-manager/smartcard_provider.go:560.2,561.53 2 1
stratium/services/key-manager/smartcard_provider.go:561.53,563.3 1 1
stratium/services/key-manager/smartcard_provider.go:563.8,565.17 2 0
stratium/services/key-manager/smartcard_provider.go:565.17,567.4 1 0
stratium/services/key-manager/smartcard_provider.go:568.3,568.44 1 0
stratium/services/key-manager/smartcard_provider.go:571.2,571.35 1 1
stratium/services/key-manager/smartcard_provider.go:571.35,573.3 1 0
stratium/services/key-manager/smartcard_provider.go:574.2,574.109 1 1
stratium/services/key-manager/smartcard_provider.go:578.69,583.29 4 0
stratium/services/key-manager/smartcard_provider.go:583.29,584.17 1 0
stratium/services/key-manager/smartcard_provider.go:584.17,586.4 1 0
stratium/services/key-manager/smartcard_provider.go:589.2,589.15 1 0
stratium/services/key-manager/smartcard_provider.go:593.66,596.2 2 1
stratium/services/key-manager/smartcard_provider.go:598.45,602.2 3 0
stratium/services/key-manager/smartcard_provider.go:604.45,606.2 1 1
stratium/services/key-manager/smartcard_provider.go:608.58,609.18 1 0
stratium/services/key-manager/smartcard_provider.go:609.18,611.3 1 0
stratium/services/key-manager/smartcard_provider.go:613.2,614.34 2 0
stratium/services/key-manager/smartcard_provider.go:614.34,616.3 1 0
stratium/services/key-manager/smartcard_provider.go:617.2,617.21 1 0
stratium/services/key-manager/smartcard_provider.go:620.62,621.18 1 1
stratium/services/key-manager/smartcard_provider.go:621.18,623.3 1 0
stratium/services/key-manager/smartcard_provider.go:625.2,625.47 1 1
stratium/services/key-manager/smartcard_provider.go:625.47,627.3 1 0
stratium/services/key-manager/smartcard_provider.go:629.2,630.12 2 1
stratium/services/key-manager/smartcard_provider.go:633.69,634.44 1 1
stratium/services/key-manager/smartcard_provider.go:634.44,636.3 1 0
stratium/services/key-manager/smartcard_provider.go:638.2,643.8 1 1
stratium/services/key-manager/smartcard_provider.go:646.57,647.18 1 1
stratium/services/key-manager/smartcard_provider.go:647.18,649.3 1 0
stratium/services/key-manager/smartcard_provider.go:652.2,652.36 1 1
stratium/services/key-manager/smartcard_provider.go:652.36,655.3 2 1
stratium/services/key-manager/smartcard_provider.go:657.2,657.34 1 0
stratium/services/key-manager/smartcard_provider.go:660.49,662.2 1 1
stratium/services/key-manager/smartcard_provider.go:664.107,665.38 1 1
stratium/services/key-manager/smartcard_provider.go:665.38,667.3 1 0
stratium/services/key-manager/smartcard_provider.go:669.2,674.17 2 1
stratium/services/key-manager/smartcard_provider.go:675.33,677.17 2 1
stratium/services/key-manager/smartcard_provider.go:677.17,679.4 1 0
stratium/services/key-manager/smartcard_provider.go:680.3,680.30 1 1
stratium/services/key-manager/smartcard_provider.go:681.33,683.17 2 1
stratium/services/key-manager/smartcard_provider.go:683.17,685.4 1 0
stratium/services/key-manager/smartcard_provider.go:686.3,686.32 1 1
stratium/services/key-manager/smartcard_provider.go:687.33,689.17 2 0
stratium/services/key-manager/smartcard_provider.go:689.17,691.4 1 0
stratium/services/key-manager/smartcard_provider.go:692.3,692.32 1 0
stratium/services/key-manager/smartcard_provider.go:693.10,694.56 1 0
stratium/services/key-manager/smartcard_provider.go:697.2,698.12 2 1
stratium/services/key-manager/smartcard_provider.go:701.79,702.38 1 1
stratium/services/key-manager/smartcard_provider.go:702.38,704.3 1 0
stratium/services/key-manager/smartcard_provider.go:706.2,707.13 2 1
stratium/services/key-manager/smartcard_provider.go:707.13,709.3 1 0
stratium/services/key-manager/smartcard_provider.go:711.2,711.27 1 1
stratium/services/key-manager/smartcard_provider.go:711.27,713.3 1 1
stratium/services/key-manager/smartcard_provider.go:714.2,714.29 1 1
stratium/services/key-manager/smartcard_provider.go:714.29,716.3 1 1
stratium/services/key-manager/smartcard_provider.go:718.2,718.52 1 0
stratium/services/key-manager/smartcard_provider.go:721.56,722.38 1 1
stratium/services/key-manager/smartcard_provider.go:722.38,724.3 1 0
stratium/services/key-manager/smartcard_provider.go:726.2,727.12 2 1
stratium/services/key-manager/smartcard_provider.go:730.55,731.38 1 0
stratium/services/key-manager/smartcard_provider.go:731.38,733.3 1 0
stratium/services/key-manager/smartcard_provider.go:735.2,736.28 2 0
stratium/services/key-manager/smartcard_provider.go:736.28,738.3 1 0
stratium/services/key-manager/smartcard_provider.go:739.2,739.18 1 0
stratium/services/key-manager/smartcard_provider.go:742.74,743.38 1 0
stratium/services/key-manager/smartcard_provider.go:743.38,745.3 1 0
stratium/services/key-manager/smartcard_provider.go:747.2,747.41 1 0
stratium/services/key-manager/smartcard_provider.go:747.41,749.3 1 0
stratium/services/key-manager/smartcard_provider.go:751.2,754.27 3 0
stratium/services/key-manager/smartcard_provider.go:754.27,756.3 1 0
stratium/services/key-manager/smartcard_provider.go:757.2,757.29 1 0
stratium/services/key-manager/smartcard_provider.go:757.29,759.3 1 0
stratium/services/key-manager/smartcard_provider.go:761.2,761.53 1 0
stratium/services/key-manager/smartcard_provider.go:764.83,765.38 1 1
stratium/services/key-manager/smartcard_provider.go:765.38,767.3 1 0
stratium/services/key-manager/smartcard_provider.go:769.2,770.13 2 1
stratium/services/key-manager/smartcard_provider.go:770.13,772.3 1 0
stratium/services/key-manager/smartcard_provider.go:774.2,774.27 1 1
stratium/services/key-manager/smartcard_provider.go:774.27,776.17 2 1
stratium/services/key-manager/smartcard_provider.go:776.17,778.4 1 0
stratium/services/key-manager/smartcard_provider.go:779.3,779.24 1 1
stratium/services/key-manager/smartcard_provider.go:782.2,782.78 1 0
stratium/services/key-manager/smartcard_provider.go:785.82,786.38 1 1
stratium/services/key-manager/smartcard_provider.go:786.38,788.3 1 0
stratium/services/key-manager/smartcard_provider.go:790.2,791.13 2 1
stratium/services/key-manager/smartcard_provider.go:791.13,793.3 1 0
stratium/services/key-manager/smartcard_provider.go:795.2,795.27 1 1
stratium/services/key-manager/smartcard_provider.go:795.27,797.17 2 1
stratium/services/key-manager/smartcard_provider.go:797.17,799.4 1 0
stratium/services/key-manager/smartcard_provider.go:800.3,800.25 1 1
stratium/services/key-manager/smartcard_provider.go:803.2,803.78 1 0
stratium/services/key-manager/smartcard_provider.go:806.83,807.38 1 1
stratium/services/key-manager/smartcard_provider.go:807.38,809.3 1 0
stratium/services/key-manager/smartcard_provider.go:811.2,811.42 1 1
stratium/services/key-manager/smartcard_provider.go:811.42,817.3 2 1
stratium/services/key-manager/smartcard_provider.go:819.2,819.41 1 0
stratium/services/key-manager/software_provider.go:30.76,37.19 2 1
stratium/services/key-manager/software_provider.go:37.19,39.3 1 0
stratium/services/key-manager/software_provider.go:41.2,41.17 1 1
stratium/services/key-manager/software_provider.go:45.62,49.2 3 1
stratium/services/key-manager/software_provider.go:52.65,54.2 1 1
stratium/services/key-manager/software_provider.go:57.56,59.2 1 0
stratium/services/key-manager/software_provider.go:62.50,64.2 1 0
stratium/services/key-manager/software_provider.go:67.64,79.2 1 0
stratium/services/key-manager/software_provider.go:82.55,84.2 1 0
stratium/services/key-manager/software_provider.go:87.63,89.2 1 0
stratium/services/key-manager/software_provider.go:92.151,97.17 4 1
stratium/services/key-manager/software_provider.go:98.33,100.17 2 1
stratium/services/key-manager/software_provider.go:100.17,102.4 1 0
stratium/services/key-manager/software_provider.go:103.3,103.54 1 1
